	Bandpower Delta	Bandpower Theta	Bandpower Alpha	Bandpower Beta	Bandpower Gamma	Error Delta	Error Theta	Error Alpha	Error Beta	Error Gamma	std_dev	autocorr	type
0	0.5291043996237851	0.24218831643849933	0.12148604869892361	0.07963214546974606	0.027589089769045876	1.1218	3.4894	2.7458	0.5835	-0.2983	16.001447661722796	42443.32891240495	normal
1	0.7158990407510715	0.1659296550785768	0.04571739574120688	0.050343560786448055	0.022110347642696784	0.3847	0.2687	-0.7194	-0.7522	-0.9401	46.69510599558121	621087.8229187976	normal
2	0.7190736904409589	0.14871263687481506	0.05548978987866233	0.04957087895827168	0.027153003847292103	-0.1588	-0.2515	-0.5635	-0.9347	-0.5468	5.857183861310477	9433.892903903388	normal
3	0.6189745164261591	0.16911268038071844	0.09155664722136937	0.08210009210930305	0.03825606386245011	0.0344	0.8293	1.0149	-0.094	0.5604	63.06806876860696	880977.8434346117	normal
4	0.47200852720363334	0.1331448697747706	0.1362962276392622	0.1677634627861711	0.09078691259616276	0.3254	0.7987	4.128	4.2804	5.7093	10.980932187581615	20421.993132706524	normal
5	0.7131653381331962	0.11256106968372331	0.05914116739521728	0.07791205965543842	0.037220365132424785	0.8678	-0.7412	-0.1394	-0.0898	0.1111	45.95863772648295	517298.2074974985	normal
6	0.7508939213349225	0.1430274135876043	0.03972983710766786	0.04794067010991922	0.018408157859886108	1.2847	-0.1823	-0.8448	-0.8271	-1.0682	80.05580454120553	1618664.2751523268	normal
7	0.7987465181058497	0.1146703806870938	0.03350355926957599	0.032884555865057265	0.020194986072423402	0.1741	-1.1446	-1.2179	-1.1333	-1.0447	170.28862975580478	9551983.570544112	normal
8	0.507185906351414	0.1125985164580436	0.15554010199350954	0.1863120074177098	0.03836346777932313	-0.9022	-0.4041	3.7672	2.3778	0.5213	32.29289551387113	257438.0289214314	normal
9	0.5596499809772271	0.18359693461601173	0.09092885482906679	0.09310288602641448	0.07272134355127996	0.3689	1.5443	1.3937	1.2781	4.0592	31.598176490095387	234841.35720086045	normal
10	0.4378541076487251	0.22162712464589235	0.1154833569405099	0.16240262039660056	0.06263279036827193	0.8455	3.9945	2.9568	6.8896	3.9099	44.78125540860848	356564.17563557776	normal
11	0.6565126050420168	0.16143644957983194	0.05022321428571429	0.09683560924369748	0.034992121848739496	0.1529	0.3133	-0.5014	1.0775	-0.1051	37.089773142460565	348713.9876152791	normal
12	0.7120545222206446	0.1405651000993895	0.046074116143688774	0.06403521226749966	0.037271049268777515	0.0076	-0.4242	-0.765	-0.0326	0.0652	42.36897523732799	468318.5286013547	normal
13	0.2250512895662368	0.1661415592028136	0.28015093786635403	0.28337485345838215	0.04528135990621336	-1.8976	3.5633	14.6206	9.0926	2.2382	14.061897107740311	33256.133004518364	normal
14	0.5771321780496093	0.2035338090383962	0.09904858987427796	0.08126628157209197	0.03901914146562465	0.2241	1.9793	1.3817	0.2309	0.5591	30.732982092274135	216979.55586792505	normal
15	0.6277708071936428	0.16723427137479832	0.11256497580211507	0.0688892872079823	0.023540658421461427	0.3655	0.7425	1.5208	-0.0455	-0.6301	55.672862365605354	845595.7703138695	normal
16	0.6851294400963274	0.09173690547862731	0.10084286574352798	0.09519867549668873	0.02709211318482841	-0.6682	-1.4392	0.6708	-0.1896	-0.7128	61.7954968925439	1070086.5640192123	normal
17	0.49009284420289856	0.19180253623188406	0.15862771739130435	0.14379528985507248	0.01568161231884058	-0.7486	1.7432	4.0073	1.4268	-1.0763	63.24697559429574	1062430.9452133202	normal
18	0.3401659751037344	0.15145228215767634	0.265850622406639	0.2167634854771784	0.025767634854771782	-0.828	2.3393	11.8244	4.896	0.197	61.59920117219549	666923.506308751	normal
19	0.6441462285978714	0.15217822436702585	0.06266939908772394	0.09935876247768889	0.04164738546968996	0.195	0.0523	-0.065	0.2149	0.5205	32.69273052492949	264338.0903641773	normal
20	0.7126860481290861	0.10356099596605926	0.05515370705244123	0.0838781471692864	0.044721101683127	-0.0115	-1.1277	-0.4299	0.0033	0.5631	36.97878035347485	331725.01580142113	normal
21	0.5594357199893533	0.23774287995741286	0.09566143199361193	0.0789459675272824	0.028214000532339634	1.1457	3.1645	1.3795	0.0574	0.2717	54.7407212012635	569911.8450732484	normal
22	0.47164210197385553	0.12999322951929587	0.08744336232487891	0.18868808916202282	0.12223321701994688	-0.4773	0.2291	1.5373	4.6276	6.5035	15.15864449969195	47912.269829941295	normal
23	0.3747558487781588	0.15334866964712013	0.10312947610573378	0.30504796215113505	0.06371804331785236	-0.5386	1.7341	3.2848	7.4619	3.3991	66.68808813024819	822605.7271019565	normal
24	0.5741218495733279	0.13660117748230466	0.05285440232850432	0.15962161804590855	0.07680095256995434	-0.8207	-0.4284	-0.3045	1.7205	3.0143	57.20742262045898	920425.909865234	normal
25	0.6285617597292725	0.20040609137055837	0.04825719120135365	0.08372250423011846	0.03905245346869713	-0.2723	0.8465	-0.6334	-0.2286	0.4678	129.70606006631107	4769887.636375547	normal
26	0.43463671529104725	0.23633313137903716	0.1279768840005593	0.18362306007363569	0.01743020925572075	-0.204	4.6786	3.4088	2.6927	-0.853	40.69903681911713	314934.85952794785	normal
27	0.8342712666177309	0.09795285865753199	0.017779952695538698	0.02887203327624174	0.021123888752956524	0.1506	-1.5723	-1.6273	-1.4511	-0.9501	25.6100518893004	195571.14229297248	normal
28	0.5806067479444287	0.1588885738588035	0.07530479160759852	0.13189679614403174	0.05330309044513751	0.6506	0.8049	0.7747	1.8787	1.433	41.647042229084555	392869.757660962	normal
29	0.5487905216389666	0.1864406779661017	0.07942515495584444	0.14382096429159125	0.04152268114749603	0.7336	1.6156	1.0991	2.3977	0.6708	70.12758107225731	1103759.2868170373	normal
30	0.74009382894262	0.1606640202093107	0.02988090941898231	0.05463731504871887	0.014723926380368098	0.3106	-0.0786	-1.2185	-0.8886	-1.2824	124.34553346181704	4343809.096057002	normal
31	0.7186637031050043	0.14790866841786218	0.040277497137468844	0.056442378931770724	0.03670775240789385	0.6459	-0.1235	-0.838	-0.5325	-0.0058	46.65988071162231	530242.7097382088	normal
32	0.7747767214059349	0.14217804667242867	0.035796600403341976	0.03082685105157015	0.016421780466724288	0.6904	-0.4276	-1.0553	-1.3677	-1.174	95.45132494411759	2493650.6138231508	normal
33	0.4174846625766871	0.2507887817703769	0.12581069237510956	0.1177475898334794	0.08816827344434706	0.3088	5.0277	3.4784	2.7512	7.936	26.967855243274936	114510.4567790796	normal
34	0.6538740920096852	0.15641646489104116	0.0647094430992736	0.08232445520581114	0.042675544794188856	1.0105	0.4579	0.0257	0.5669	1.1275	76.08357645573761	1613648.2028605295	normal
35	0.635261128636523	0.11798107255520504	0.04780932351910269	0.09162285313704872	0.10732562215212058	-0.2734	-0.8049	-0.6767	0.4267	6.0285	41.488248834694275	489257.34553729655	normal
36	0.7408730442237622	0.11209544902479104	0.03365006787168679	0.04772451239551333	0.06565692648424662	0.4773	-0.9992	-1.1472	-0.708	3.1702	103.2460308880943	3005780.749597508	normal
37	0.7760695187165775	0.11861259655377303	0.044711824123588824	0.03988413547237076	0.02072192513368984	0.3756	-0.9386	-0.816	-1.2051	-0.9049	121.36247709786534	4206683.02224621	normal
38	0.736797153024911	0.14049822064056938	0.05274021352313167	0.04903914590747331	0.02092526690391459	0.4239	-0.3726	-0.5662	-0.9417	-0.8946	114.36700501900471	3557031.8404516266	normal
39	0.7032504276878536	0.15396762731938413	0.07658902487169364	0.04546650875115146	0.020726411369917094	0.4345	0.137	0.2397	-0.8804	-0.8992	42.71579441342486	498816.1318756183	normal
40	0.7712276906435911	0.11867418681913001	0.052847098817893845	0.03731746890210925	0.019933554817275746	-0.0438	-0.9397	-0.7302	-1.2387	-1.0842	66.56824335352961	1347846.2001052566	normal
41	0.9097222222222222	0.03293650793650794	0.03988095238095238	0.013095238095238096	0.004365079365079365	-3.1416	-3.0551	-1.7231	-1.9867	-1.9349	17.03774689092948	328399.43779227947	normal
0	0.5648669471937414	0.13240087714099447	0.0885438274165827	0.14769157826112725	0.06649676998755408	-0.3502	-0.0498	1.0118	2.547	1.9384	22.21175897039173	130161.20511987121	abnormal
1	0.37111969782486004	0.17535709634003388	0.3003082533755916	0.13020448921113187	0.023010463248382757	-0.7278	2.583	11.9768	2.3723	-0.1848	24.53255297037925	103848.78861882324	abnormal
2	0.31635950427896736	0.14772202691665778	0.16686197223109975	0.3350023081566706	0.03405418841660452	0.1635	2.771	8.3406	13.3507	0.817	69.49657181077178	625297.2698378514	abnormal
3	0.6444732500589206	0.1790596276219656	0.06098279519208107	0.10116662738628328	0.014317699740749468	1.1359	1.1571	0.1199	0.952	-1.3698	63.57956151328751	865945.110613175	abnormal
4	0.5176241480038949	0.17444011684518015	0.08563777994157742	0.19591041869522882	0.026387536514118792	1.1605	1.9609	1.7734	4.9001	-0.4685	42.16285705634354	349260.5982846499	abnormal
5	0.28698007351518673	0.2237570129618882	0.2986651189785259	0.16014703037337977	0.030450764171019544	-1.0708	5.2014	15.3517	4.1146	0.663	27.218643673245236	108646.58761239563	abnormal
6	0.44468032584547024	0.2851147864724759	0.10234509997531474	0.1297951123179462	0.03806467538879289	0.1876	4.5734	2.3324	2.5234	0.6355	15.20255532694506	39206.97626615168	abnormal
7	0.2805620046433432	0.345448723080618	0.19562084700984708	0.13545752942118322	0.0429108958450084	-1.2473	8.9895	7.9228	3.98	1.7133	6.643391789854373	6609.259434929905	abnormal
8	0.47789373814041747	0.2391840607210626	0.08211574952561669	0.14644212523719163	0.05436432637571157	0.9822	3.8272	1.5902	3.4587	2.0891	11.153666813616757	26592.171101362535	abnormal
9	0.5498862343572242	0.32110352673492604	0.05369738339021615	0.05420932878270762	0.02110352673492605	0.5499	4.6668	-0.1862	-0.4275	-0.6332	18.477158187822415	83419.16971322887	abnormal
10	0.5161856574939336	0.2562341886519696	0.09060870463111156	0.0936548092312458	0.043316639991739375	0.8107	3.7472	1.5381	1.1398	0.7449	12.38439076231212	30296.358373508167	abnormal
11	0.5008023267475679	0.26195968308093465	0.08364256343395847	0.11016949152542373	0.04342593521211513	0.3598	4.0717	1.4053	1.8951	0.8181	26.271989703362685	135203.13783509648	abnormal
12	0.47059103454839624	0.2323213096031217	0.15875130865137524	0.12301322927572093	0.01532311792138574	0.5035	3.8795	5.0984	1.3162	-0.9893	30.655706639028136	162313.20088852564	abnormal
13	0.5904910540103674	0.19369042974193193	0.11365029819965444	0.08371885625104511	0.018449361797001285	0.9381	1.8865	2.1467	0.2441	-0.9094	11.946907948073276	29464.617005171745	abnormal
14	0.583757750221435	0.24097652790079718	0.0691430469441984	0.06410540301151461	0.04201727192205491	1.0536	2.9615	0.4093	0.2761	0.8004	23.98041626775328	122501.68000955097	abnormal
15	0.677502930109185	0.1499599037690457	0.04342730244895441	0.06810190611313305	0.06100795755968169	1.0538	0.2693	-0.6265	0.0773	1.7795	48.49378964639711	570449.1419669786	abnormal
16	0.7277895293495504	0.16902432575356952	0.026308831306187202	0.04230565838180857	0.03457165520888419	1.2724	0.4641	-1.2489	-0.8618	-0.0364	81.19722342152639	1773458.6656357686	abnormal
17	0.5464320102706751	0.23381833743447095	0.1035626404193859	0.08992190007489034	0.026265111800577726	0.9471	3.0734	1.9244	0.8012	-0.3176	75.49879307138715	1077647.3328311876	abnormal
18	0.5316292943838716	0.21096482205307548	0.10311664266611809	0.12626002880065829	0.028029212096276485	1.0011	2.8968	2.2838	2.1557	-0.2407	107.93420357268528	2054935.4705657507	abnormal
19	0.649534809111325	0.1834456207892204	0.07821623355790824	0.06576836701957009	0.02303496952197626	-0.0387	0.7393	0.4649	-0.4949	-0.7995	28.872459196064455	216601.11110409515	abnormal
20	0.6973909606008698	0.15818948478060352	0.06357886414547372	0.06832257214389248	0.01251811832916063	0.5872	0.152	-0.009	-0.5133	-1.4281	44.83672046245623	582523.223771329	abnormal
21	0.7595376595905418	0.12510387550049107	0.05091788169524818	0.04117247110372441	0.023268112109994715	0.0371	-0.8962	-0.7717	-1.1609	-0.9075	49.36136610713656	860543.3909189907	abnormal
22	0.5334100779655696	0.1787975511485532	0.12971587044110722	0.10967505625032704	0.04840144419444299	0.4395	1.7221	2.9493	1.3149	1.4279	43.817798280490116	366863.88374692196	abnormal
23	0.7331645223104298	0.12202299479879551	0.07267998905009582	0.05009581166164797	0.022036682179030934	0.4674	-0.6981	0.0477	-0.8523	-0.8398	48.360382345141225	625389.5740817989	abnormal
24	0.667757774140753	0.14173486088379705	0.09617021276595746	0.07410801963993453	0.020229132569558102	0.5631	-0.0923	1.0466	-0.32	-0.9779	56.06109418545202	864671.7611675877	abnormal
25	0.6539172942264501	0.1683181397806844	0.0664552781080724	0.07510899722552518	0.036200290659268074	0.2255	0.2469	0.0314	-0.2542	-0.1896	46.20682677594321	560973.4927458534	abnormal
26	0.6392629340892985	0.15495135622704723	0.057728239159847955	0.10398814509374396	0.044069325430062506	-0.0296	0.2163	-0.2038	0.802	0.4644	25.444159466439157	181910.77855180684	abnormal
27	0.8028734744322572	0.10937741387301098	0.04063031052062413	0.035918430403213346	0.011200370770894485	0.345	-1.1983	-1.0487	-1.3505	-1.5317	95.37291107674253	2727616.2722036904	abnormal
28	0.6284159762581922	0.19475701743539017	0.07128725114381107	0.07883022134289602	0.026709533819710654	0.2804	1.247	0.3101	0.0091	-0.4678	17.54640277761775	86434.4746400766	abnormal
29	0.7190719842994323	0.12861849022219107	0.0922408354944978	0.051026845167169	0.009041844816709891	0.4268	-0.4738	0.484	-1.0356	-1.5394	12.91819424881033	53675.030718307156	abnormal
30	0.7626531883957627	0.15322301460915322	0.03821920653603822	0.0357958872810358	0.010108703178010109	0.7783	-0.1273	-0.9772	-1.3167	-1.4929	106.8014089824167	3042899.67604584	abnormal
31	0.7830654645237163	0.09737357898863193	0.04296354370834967	0.045864366914935326	0.03073304586436692	0.0398	-1.4942	-0.9654	-1.0204	-0.5202	23.39551486041303	173468.61429684854	abnormal
32	0.4882194547290474	0.2578817457646135	0.11853472455963197	0.08145405587344327	0.05391001907326377	-0.571	4.0291	2.2029	0.4177	2.2107	16.26274058077559	61143.143459556566	abnormal
33	0.4298908051842025	0.4075415858761098	0.11205225022961526	0.04301459332584957	0.00750076538422288	-0.445	8.518	2.2766	-0.9257	-1.4898	27.060094464941507	147039.17000812505	abnormal
34	0.5745581421952755	0.22948006635016877	0.06732254189784363	0.07430074929931935	0.054338500257392904	0.065	2.374	0.3648	0.256	2.1639	28.077793149782764	184539.44636760192	abnormal
35	0.6069648717637048	0.1636076334022122	0.09997568980187188	0.08174304120578582	0.04770876382642518	0.1823	0.6653	1.2931	0.3235	1.0721	24.04949586245114	142286.98475129512	abnormal
36	0.588575180564675	0.24464871963230464	0.07872619829284307	0.06086671043992121	0.02718319107025607	-0.4751	2.0739	0.3101	-0.3177	-0.6573	37.541750711918205	380582.15143078245	abnormal
37	0.5115945738418224	0.27734834911696954	0.10606603532121832	0.07110314819554646	0.033887893524443304	0.377	4.7473	2.1708	0.2112	0.6556	37.44115149413076	273374.2016517622	abnormal
38	0.37581395348837204	0.3196744186046511	0.165953488372093	0.09720930232558138	0.041348837209302325	-1.1108	7.2114	5.103	1.2099	1.8962	30.56541941187708	173966.84234653937	abnormal
39	0.37581395348837204	0.3196744186046511	0.165953488372093	0.09720930232558138	0.041348837209302325	-1.1108	7.2114	5.103	1.2099	1.8962	30.56541941187708	173966.84234653937	abnormal
40	0.4511396517589726	0.32600639626376976	0.12985430732524494	0.0698004974871821	0.0231991471648307	-0.3046	6.5105	3.0577	0.0194	-0.2797	39.5412666087197	284719.207463662	abnormal
41	0.6047183761258234	0.2673074337948649	0.0832101088856029	0.03757225433526011	0.007191826858448716	-0.4927	2.6169	0.3448	-1.3026	-1.6425	58.60232386154353	831143.4095494152	abnormal
42	0.33324040516680603	0.4037264194777437	0.18292909580893968	0.06597899823436483	0.014125081312145711	-1.3058	9.3468	5.5232	-0.1257	-0.9531	27.322350705719884	136361.28371090654	abnormal
43	0.34536223393868387	0.1833626244874048	0.10423745362233941	0.26858035539933606	0.09845733255223589	-0.4706	3.3942	3.773	6.051	9.9602	52.17304070742208	415107.01558655896	abnormal
44	0.7782564252336448	0.1450788551401869	0.026942172897196262	0.03365946261682243	0.01606308411214953	0.7284	-0.4266	-1.337	-1.3782	-1.1805	74.96120986684795	1557084.4652883378	abnormal
45	0.8213533130414425	0.1154296417700773	0.024194177788183883	0.027237961445407015	0.011784905954889568	0.6012	-1.1371	-1.4652	-1.6115	-1.4264	114.18944459413756	4062062.4103863677	abnormal
46	0.4584109538002981	0.14213859910581225	0.1439549180327869	0.17208457526080478	0.08341095380029807	-0.0733	1.2445	4.1135	3.7381	4.6646	20.496582556060225	75547.98533840168	abnormal
47	0.6044766787545329	0.08815805927222709	0.11779417281480556	0.13936476178566962	0.050206327372764786	-0.338	-1.1569	1.7957	0.8354	1.3138	32.99292700234812	287749.9000438183	abnormal
48	0.6340417481238569	0.1265687078261966	0.10487481869206028	0.08179352967143848	0.05272119568644762	-0.0359	-0.3416	1.1465	0.2996	1.2555	21.310692510108044	130331.69926341667	abnormal
49	0.4831262887894181	0.16099180204194538	0.09249107277573808	0.1745712417643213	0.08881959462857718	-0.0491	1.3681	1.8121	4.5842	3.8834	24.445828715629762	131144.39273374676	abnormal
50	0.5142281541173508	0.11931503399647445	0.09654998740871318	0.17375975824729287	0.09614706623016872	0.248	0.1631	1.9781	4.5774	4.6594	21.11725985817848	96037.671056527	abnormal
51	0.691358024691358	0.10585908191801377	0.09419548461905736	0.08062205852261099	0.02796535024895982	0.0511	-1.0101	0.7396	-0.2148	-0.4336	27.24873436626709	168182.94969919403	abnormal
52	0.7354536127803019	0.0776051590209585	0.04748644291367433	0.09086911915579655	0.04858566612926864	-0.142	-1.739	-0.6951	0.3174	0.4796	25.226075898112892	178722.228271265	abnormal
53	0.6353601859024013	0.14459075651949393	0.06003098373353989	0.10566744126000517	0.05435063258455977	-0.0039	-0.0334	-0.1662	1.1286	0.8159	24.815495683441466	155672.31670152862	abnormal
54	0.6047826888793262	0.17114403393373084	0.0815761972090736	0.09128911292801377	0.051207967049855536	0.1905	0.7879	0.7288	0.4058	1.3841	24.861540672601613	146268.0644444803	abnormal
55	0.6311839577329491	0.17921469740634008	0.046409702209414025	0.082492795389049	0.06069884726224784	0.8383	0.9543	-0.4918	0.5249	1.9135	22.716523734824936	121834.06972408552	abnormal
