	Bandpower Delta	Bandpower Theta	Bandpower Alpha	Bandpower Beta	Bandpower Gamma	Error Delta	Error Theta	Error Alpha	Error Beta	Error Gamma	std_dev	autocorr	type
56	0.7148795265605185	0.11371001831759897	0.045230379033394386	0.076793011131464	0.04938706495702409	0.1729	-0.9209	-0.7539	-0.094	0.6652	25.495236219504573	181500.96188768125	abnormal
57	0.7387177218244712	0.16692140616201434	0.05719572037647816	0.028155417906845795	0.009009733730190653	-0.669	-0.1554	-0.6461	-1.5001	-1.6234	34.029746836511414	319371.91138501046	abnormal
58	0.7077894736842104	0.11536842105263156	0.09712280701754385	0.0664561403508772	0.013263157894736841	-0.1805	-0.9026	0.7942	-0.7802	-1.3752	139.91070844887537	4886912.284271248	abnormal
59	0.6687015885519233	0.12130760141788105	0.09984245766049626	0.09485361690954443	0.015294735460154916	0.1133	-0.5595	1.0831	-0.0645	-1.1882	141.8556125447046	4977064.9889160115	abnormal
60	0.6835025715416062	0.15488592905182647	0.09336674139522617	0.05611235658710273	0.012132401424238428	0.2286	0.1374	0.8743	-0.6779	-1.2963	37.44327235078362	376038.8503016847	abnormal
61	0.7701759949262724	0.12985571587125416	0.05057872205485967	0.035357539242111935	0.014032027905501824	-0.3721	-0.9796	-0.7642	-1.3774	-1.3504	54.56667016986231	802453.8374870421	abnormal
62	0.3838565397316391	0.18689127617773693	0.12619654725577897	0.26430631609747945	0.03874932073736572	-0.3973	3.1583	4.7488	6.0449	0.8317	58.85082082280523	579385.2618282965	abnormal
63	0.6619820341929876	0.14075630252100843	0.10192697768762678	0.08019414662416692	0.015140538974210374	-0.5974	-0.3133	0.8692	-0.4638	-1.3124	62.90593865075559	1107966.4295728295	abnormal
64	0.7475022706630335	0.11920980926430516	0.05351195882531032	0.05578262185891613	0.023993339388434752	-0.1279	-0.9921	-0.6024	-0.8568	-0.8012	39.63507775754511	466831.8169334707	abnormal
65	0.7452415812591509	0.14745869065049153	0.058286272049083175	0.04106532803458133	0.00794812800669316	0.5007	-0.1479	-0.3682	-1.2066	-1.6066	79.36263145274245	1731146.907238857	abnormal
66	0.47795861176977794	0.3115973270101315	0.14232593231299848	0.059495580944169	0.008622547962923043	-0.3476	5.5397	3.1494	-0.4907	-1.4997	65.81716334188498	917988.5658168475	abnormal
67	0.4396970285492328	0.34268790056321613	0.10128180229170712	0.0883181200233055	0.028015148572538357	-0.1382	7.055	2.1734	0.7867	0.1707	28.64118512239608	161364.65648397108	abnormal
68	0.7228573361293377	0.16011634986132717	0.0609483866603531	0.045728201312318195	0.010349726036663735	0.5388	0.1788	-0.2382	-1.0497	-1.4533	51.64645926907668	723427.2789078772	abnormal
69	0.4291535092187023	0.3348782723846389	0.14943465417133545	0.0743608026892126	0.01217276153611083	-0.6689	6.6128	3.7383	0.0254	-1.2083	50.61694950525256	523093.39416134666	abnormal
70	0.9631563245823388	0.02356801909307876	0.007458233890214796	0.00402744630071599	0.001789976133651551	-2.2741	-3.0686	-1.9859	-2.0496	-1.9722	40.92620046221773	556122.9404418825	abnormal
71	0.8604513765804088	0.08058608058608059	0.031076450431289145	0.02056008507621411	0.007326007326007326	-1.6964	-2.2797	-1.5503	-1.8155	-1.7848	21.041916139043202	148435.7187351838	abnormal
72	0.4450552273311072	0.30218340611353717	0.14549190855381458	0.0834318006678654	0.02383765733367583	-0.527	6.0609	3.5225	0.2625	-0.1676	8.168356937826427	13453.808171524463	abnormal
73	0.4636417673865664	0.26382009114325344	0.13948880523083024	0.11813948880523084	0.01490984743411928	-0.0358	5.1004	3.6509	1.2984	-0.9376	12.00253757572622	28223.035747717506	abnormal
74	0.37443475828632694	0.35443569064379277	0.14307025313505198	0.11486643979301664	0.013192858141811568	-0.8996	8.1798	4.2189	1.4073	-1.025	12.374072774266402	27954.192061420283	abnormal
75	0.7256827048114434	0.16365409622886862	0.053901170351105324	0.044148244473341994	0.01261378413524057	1.1328	0.3151	-0.3466	-1.0593	-1.273	36.88746730270509	381124.0701895771	abnormal
76	0.7125279642058165	0.21535728385313854	0.039413080668509015	0.026253454401894985	0.006448216870640873	0.8695	1.3986	-0.9111	-1.4364	-1.6538	51.05577070296284	712006.0398886098	abnormal
77	0.8031711711711711	0.13326126126126125	0.033441441441441434	0.022774774774774773	0.007351351351351351	0.8341	-0.6055	-1.1663	-1.6029	-1.6392	18.63334606634753	117086.07328092388	abnormal
78	0.8797296183331959	0.07732256203115984	0.022916494930343746	0.01434341769021515	0.005687907015085318	0.2654	-1.9519	-1.5279	-1.794	-1.7538	19.197179393565165	117578.28792043244	abnormal
79	0.7718366736464254	0.11815734370326055	0.05369428656895005	0.044196829195333534	0.012114866886030511	0.018	-0.9817	-0.6251	-1.2401	-1.4204	30.483607671447835	287116.78829748917	abnormal
80	0.6471702725828138	0.16348857107933015	0.07853563134091186	0.08794768365725461	0.022857841339689523	0.4796	0.5478	0.5459	0.2206	-0.8866	27.50973056355626	193247.2249522953	abnormal
81	0.6958799105717023	0.17119131267965507	0.05608431810923028	0.06196103481315873	0.014883423826253593	1.156	0.6211	-0.2543	-0.383	-1.38	143.77809308736443	5158536.525095125	abnormal
82	0.7232901891705599	0.11020908325036378	0.06027418243087999	0.08309718924714712	0.023129355901049246	-0.3208	-1.167	-0.3883	-0.1406	-0.9658	77.59223646943948	1709998.4956596927	abnormal
83	0.5903921894935374	0.13668386309424752	0.1217063293947967	0.12786375991568205	0.023353858101736284	0.9853	0.4409	2.571	1.5537	-0.8392	149.66097641887623	4930223.612062525	abnormal
84	0.6958799105717023	0.17119131267965507	0.05608431810923028	0.06196103481315873	0.014883423826253593	1.156	0.6211	-0.2543	-0.383	-1.38	143.77809308736443	5158536.525095125	abnormal
85	0.7232901891705599	0.11020908325036378	0.06027418243087999	0.08309718924714712	0.023129355901049246	-0.3208	-1.167	-0.3883	-0.1406	-0.9658	77.59223646943948	1709998.4956596927	abnormal
86	0.5903921894935374	0.13668386309424752	0.1217063293947967	0.12786375991568205	0.023353858101736284	0.9853	0.4409	2.571	1.5537	-0.8392	149.66097641887623	4930223.612062525	abnormal
87	0.7148920327624719	0.11340282948622485	0.07490692479523453	0.07944899478778852	0.01734921816827997	-0.1653	-1.0373	0.0139	-0.4256	-1.3041	103.16225731670991	3348458.07266584	abnormal
88	0.6364686568979145	0.1390527147808111	0.09041162522040494	0.11400255365720194	0.020064449443667542	0.8449	0.1364	1.0577	0.7883	-1.0488	178.13039643438955	7786903.453044101	abnormal
89	0.615017952209979	0.1767364120341711	0.10152284263959392	0.08951343320539805	0.01720935991085799	-0.0499	0.8095	1.2303	0.062	-1.0659	30.81678362619527	224071.26825017235	abnormal
90	0.6459865685960985	0.23082826990725933	0.06715701950751518	0.04330028781579788	0.012727854173329068	0.2134	1.8647	0.0822	-1.0518	-1.2941	79.37567553041788	1420160.15711445	abnormal
91	0.9419647681832919	0.048740948881443855	0.005511725926726468	0.0024856803198962498	0.0012968766886415216	-1.2043	-2.6646	-1.9832	-2.0601	-1.9637	63.61313360469481	1904128.8502437554	abnormal
92	0.8312528064660979	0.07220475976650202	0.03753929052537045	0.05101032779524024	0.007992815446789403	-0.8469	-2.1318	-1.173	-1.3421	-1.6978	104.12276712634386	4250803.074161787	abnormal
93	0.3963715846994536	0.20629508196721313	0.19226229508196727	0.1780546448087432	0.027016393442622955	-0.1457	3.8372	7.1932	3.6012	0.0977	32.05444678075691	167381.1365892464	abnormal
94	0.4258313166621852	0.17670520749305368	0.13202473783275073	0.2238953123599534	0.04154342565205701	-0.2355	2.4062	4.1692	4.9286	1.169	26.967459958617702	97835.60071188289	abnormal
95	0.6247422680412372	0.1548159057437408	0.09154639175257734	0.09997054491899854	0.028924889543446245	0.434	0.6018	1.1687	0.645	-0.3738	59.07687234918079	854110.8892542623	abnormal
96	0.6833374906460464	0.15066101272137689	0.06990521327014218	0.07701421800947866	0.019082065352955847	0.6751	0.2362	0.2315	-0.2308	-0.9994	77.76114449007284	1661859.7991716592	abnormal
97	0.5414716447153587	0.13535430499619028	0.10776096658321542	0.18052683139218462	0.03488625231305106	0.0121	0.317	2.3669	2.8456	0.0642	59.80075045811525	755078.0808012686	abnormal
98	0.6712627986348124	0.11849829351535837	0.08034129692832766	0.11167235494880547	0.01822525597269625	-0.183	-0.7592	0.5237	0.2337	-1.1789	108.47902629002007	3479606.1050351174	abnormal
99	0.5486133768352366	0.14817835780315392	0.11332245785753128	0.12251223491027734	0.06737357259380099	0.1077	0.803	2.4428	1.5224	2.5085	56.98683605593885	698317.9251766944	abnormal
100	0.6349187730924872	0.17424197994252535	0.08398334408539088	0.08961351240396456	0.017242390475631926	0.6527	1.0427	0.8879	0.3139	-1.1512	52.17725863409691	607746.5892821512	abnormal
101	0.47235740704691453	0.22975472065407823	0.14303095191746154	0.14405294919213546	0.010803971189410162	0.1062	3.7922	4.1663	1.8647	-1.347	44.27363134477161	377823.7197451168	abnormal
102	0.6763444155048262	0.1133752106633982	0.09384096828558297	0.08840202236862266	0.028037383177570097	-0.6167	-1.1279	0.5335	-0.2324	-0.6713	54.80556195170798	903827.4548713975	abnormal
103	0.5231412361899074	0.14208221359609835	0.1514382402707276	0.12346969244550612	0.05986861749776053	0.6146	1.0627	3.9272	2.1105	2.3033	40.80128741941022	326117.3205946621	abnormal
104	0.557621413688091	0.1494363412940108	0.12213495752524442	0.12897366030881016	0.04183362718384356	0.6478	1.1011	2.5491	1.7032	0.9545	49.86662744332994	531191.6446834849	abnormal
105	0.5517279210093253	0.19012616566099838	0.11206801974766868	0.08979703784969831	0.05628085573230938	0.0596	1.8103	1.9788	1.075	1.6625	20.4456774710632	101173.20517582059	abnormal
106	0.5279147537266905	0.23561752536416714	0.11471971886867315	0.08048517825766593	0.04126282378280339	-0.269	2.7852	1.8529	0.5277	0.5811	18.264195173899594	77195.45522190066	abnormal
107	0.5292551830048631	0.0949065779370361	0.10345533657537753	0.1815203480931661	0.0908625543895572	0.1681	-0.5218	2.1642	4.3428	4.3284	25.15229915178616	127377.29882127434	abnormal
108	0.6654731457800511	0.10332480818414322	0.08125685056631347	0.11786627694556083	0.03207891852393131	-0.6575	-1.2414	0.2036	0.4634	-0.4978	29.985664045487503	302608.25519478205	abnormal
109	0.667296521799986	0.08622016936104696	0.125831058856463	0.08139128000559871	0.039260969976905306	-0.3615	-1.472	1.3306	-0.0191	0.0832	13.013659861954725	48199.89447903393	abnormal
110	0.7014975715056665	0.16547490555855368	0.054101457096600095	0.0676605504587156	0.01126551538046411	0.3146	0.2032	-0.3892	-0.4288	-1.5281	151.83344677483507	5279819.475812274	abnormal
111	0.5919011900062038	0.22446562517624497	0.09271896678134339	0.07371270655913371	0.017201511477074046	1.2265	2.672	1.2889	0.0072	-0.9364	38.478531172503146	314531.5694566823	abnormal
112	0.47828987887497426	0.33145144734140836	0.11840484500102647	0.06164032026277971	0.010213508519811126	0.0442	6.4347	2.4385	-0.1545	-1.3806	22.03082870421603	90317.53954613442	abnormal
113	0.5884926580761163	0.12837878333832786	0.08624513035660773	0.16356008390770152	0.03332334432124663	0.0951	-0.1102	0.9779	2.4398	-0.3775	53.65700442691231	524138.12001152267	abnormal
114	0.541834521227146	0.16682160933787835	0.10758186137795685	0.14425162689804774	0.03951038115897119	0.844	1.5058	2.2421	2.7198	0.2821	86.18373750236552	1312786.0372597633	abnormal
115	0.6433584444015196	0.12941858219045782	0.07990470671560106	0.11576846307385229	0.031549803618569315	0.2186	-0.2955	0.5827	1.2521	-0.5813	123.61746752235607	3469485.1530031445	abnormal
116	0.5589489019586683	0.18831273943775967	0.11876112879728053	0.10694436950304861	0.027032860303242864	0.3586	1.8227	2.357	0.8168	-0.2424	27.62540981835782	174208.8202878258	abnormal
117	0.60621459026926	0.19998831843934348	0.1014543543017347	0.07733193154605454	0.015010805443607264	0.3301	1.671	1.5078	-0.1504	-1.1324	32.57797050881671	232319.02733029574	abnormal
118	0.6036930242874571	0.14517023400243984	0.06143950316069646	0.08306532106021959	0.1066319174891871	0.9619	0.5161	0.179	0.7877	5.776	17.20058580804788	67409.80050133387	abnormal
119	0.6018498367791076	0.13014145810663763	0.06898803046789988	0.16186071817192596	0.03715995647442872	1.2428	0.2055	0.5516	3.0192	0.2288	63.57160897108246	847665.763982892	abnormal
120	0.6044495810459405	0.09494365790234036	0.06402773764807858	0.20283155157468938	0.033747471828951166	0.4601	-0.9042	0.2643	4.3088	-0.1671	73.14607483598259	1311239.1184758903	abnormal
121	0.6761862358478564	0.1408217783996947	0.0622694313700547	0.09903320188271213	0.02168935249968197	0.646	-0.0672	-0.0485	0.5962	-0.9558	58.11031414417649	896370.7316893531	abnormal
122	0.7573634543894767	0.14569631112382045	0.043680297397769526	0.0469688304260795	0.006291106662853876	0.5044	-0.3492	-0.8058	-1.0872	-1.742	46.8638231433146	615443.2920172054	abnormal
123	0.6444197941702102	0.22142108830960744	0.05453873174339064	0.06507672397855425	0.014543661798237505	0.6886	1.8323	-0.2044	-0.405	-1.1501	56.12438931317952	780911.0074396618	abnormal
124	0.5753343399482312	0.20723684210526314	0.09884598792062121	0.10752804141501293	0.011054788610871441	0.7689	2.1964	1.7846	0.8376	-1.3239	58.60797980326121	703431.5746284744	abnormal
125	0.6405574828068894	0.22518410321952406	0.07437161463088066	0.05045341123486093	0.009433388107844927	0.7538	1.9716	0.4275	-0.8301	-1.4929	46.134978493782306	519650.2351489996	abnormal
126	0.7040749902356463	0.1455539643275615	0.0652909777372738	0.0738185132144252	0.011261554485093087	0.4557	-0.0728	-0.0272	-0.3452	-1.4386	47.75993893392304	629131.7372378545	abnormal
127	0.7146840148698886	0.19456983536909192	0.05390334572490707	0.029673393520977167	0.007169410515135424	0.6986	0.9217	-0.4632	-1.3995	-1.6622	89.15587441030262	2178818.8128746348	abnormal
128	0.8263366182975092	0.09528982695739893	0.04438581516256693	0.024986420423682782	0.009001319158842244	0.2506	-1.5177	-0.9226	-1.5635	-1.6095	128.56927690836886	5265217.705969687	abnormal
129	0.8204339378238342	0.12087111398963729	0.032950129533678756	0.019591968911917095	0.006152849740932642	-0.068	-1.1537	-1.2736	-1.7111	-1.7559	144.1776444123949	6886014.490383011	abnormal
130	0.5328569881996319	0.22593915773519538	0.17678900075782178	0.048717115946735945	0.015697737360614916	0.4239	3.5262	4.063	-0.6858	-0.9619	18.332724889534116	67452.9278834842	abnormal
131	0.7977434499469939	0.1487202786612146	0.02968347720733	0.017719218537028625	0.0061335756474329844	0.4165	-0.4504	-1.3094	-1.7408	-1.7299	172.05884159287135	8763238.128249714	abnormal
132	0.6426847218133647	0.1909331763320577	0.10303208713570798	0.04869002060641743	0.014659994112452163	0.9548	1.632	1.3699	-0.8241	-1.1443	21.382160335841036	107549.50740796632	abnormal
133	0.6599025974025975	0.1123511904761905	0.04403409090909092	0.09584686147186149	0.08786525974025974	-0.2393	-0.8744	-0.7051	0.5915	3.3764	55.067527317921744	925957.3141476756	abnormal
134	0.7006325154653507	0.10446931257385138	0.043789532216584416	0.07270452491832904	0.07840411482588447	-0.0164	-1.1467	-0.7438	-0.1115	2.9435	72.06755805730296	1417484.6334666496	abnormal
135	0.809337506520605	0.09659189706138062	0.03164667014432272	0.03695009563554164	0.025473830638149883	-0.6362	-1.6956	-1.2885	-1.3453	-0.7366	72.87063209615324	1689860.1645778716	abnormal
136	0.699478193648135	0.14275591058429424	0.04502995554982928	0.06358307028280615	0.049152869934935256	0.8976	-0.0343	-0.5981	-0.0982	1.0064	36.43016270764737	351319.83574256883	abnormal
137	0.7439488615959204	0.13739854916325503	0.036127271421389065	0.05006105006105006	0.0324642677583854	0.3868	-0.5516	-0.9764	-0.8669	-0.11	61.22736393954287	1082017.2292207484	abnormal
138	0.7581783194355356	0.11994868505452214	0.057889672867222575	0.05275817831943553	0.011225144323284156	-0.1889	-1.0589	-0.5743	-1.0897	-1.4771	131.7044551049077	5279274.670233898	abnormal
139	0.6630610468730573	0.18836255128683327	0.07764515727962203	0.0597413900285963	0.011189854531891084	1.0381	1.3128	0.4444	-0.4836	-1.3903	142.71716252852204	5009710.475754725	abnormal
140	0.5435354783262609	0.26808830638663583	0.11425041628619004	0.06891550733200838	0.005210291668904765	1.1279	3.775	2.3432	-0.4114	-1.6918	32.1006041627892	211017.66531331177	abnormal
141	0.7322814109669428	0.1509421660037817	0.044858838103931674	0.047988524483275743	0.023929060442068207	1.1318	0.0292	-0.6917	-0.8825	-0.5974	57.22056204462008	822228.8345353203	abnormal
142	0.5677698975571317	0.23820781267589783	0.06968366542834628	0.08865248226950356	0.035686142069120796	0.1676	2.7509	0.4935	0.5191	0.1948	36.59859258499592	324943.71383742517	abnormal
143	0.4941938135854485	0.23111704860754287	0.10512794162984276	0.11900113040797451	0.05056006576919124	0.0282	3.3059	2.2894	2.0561	1.4348	45.483946054615686	438309.97300764354	abnormal
144	0.6159320764140341	0.20595579972530903	0.06136846048195779	0.08534149082282431	0.03140217255587464	-0.0473	1.4527	0.0408	0.1721	-0.2719	40.98238249719855	437674.39410626475	abnormal
145	0.5274192698730444	0.28794184270136436	0.08444397618922193	0.07348680398251067	0.026708107253858717	0.4734	4.9053	1.2391	0.2813	-0.2715	33.697634027352976	237309.31243160597	abnormal
146	0.7781289506953223	0.129582806573957	0.03392330383480825	0.04607388678185138	0.01229105211406096	1.0094	-0.6128	-1.0795	-0.971	-1.3939	78.90698455299008	1927122.3881401427	abnormal
147	0.8568801471176143	0.07635723994563046	0.03382106020628448	0.025745582473814664	0.007195970256656272	0.4102	-1.8952	-1.1732	-1.6162	-1.6935	120.71861723549723	5571471.23913801	abnormal
148	0.7650187956592664	0.15220937655152844	0.02957656571388041	0.03815873466203276	0.01503652741329172	0.8569	-0.2113	-1.2431	-1.1421	-1.247	96.27346720942715	2865779.5142873027	abnormal
149	0.7728795492614587	0.10050251256281409	0.04339881224303335	0.06349931475559617	0.01971981117709761	-0.042	-1.3917	-0.8298	-0.628	-1.0721	122.9380549148258	4926289.883507997	abnormal
150	0.8441998306519898	0.08475867908552073	0.024047417442845047	0.029974597798475867	0.0170194750211685	-0.2594	-1.8716	-1.5014	-1.389	-1.2739	58.44663114754162	1129258.504149433	abnormal
151	0.48701771414705175	0.16151419558359623	0.09434603251637952	0.18699344819218638	0.07012860956078622	0.2092	1.4399	1.9888	3.4076	3.1412	31.944970111497486	193231.56925581073	abnormal
152	0.6146626078132927	0.14884576357179097	0.1128234398782344	0.09081684424150177	0.03285134449518011	-0.1281	0.2458	1.6277	0.3215	-0.2126	16.799897852380017	76101.43364944294	abnormal
